Usuario(ID),Plano(Contrato),Atividade,Tempo de Contrato(Anos)
3210,3,1,4
3211,2,1,4
3212,3,1,7
3213,3,1,2
3214,2,1,2
3215,1,1,1
3216,2,0,8
3217,2,1,9
3218,3,1,8
3219,2,1,1
3220,3,1,8
3221,2,1,7
3222,3,1,5
3223,3,1,8
3224,3,1,0
3225,2,1,6
3226,1,1,1
3227,3,1,10
3228,2,1,8
3229,2,0,3
3230,3,1,9
3231,3,1,7
3232,2,1,1
3233,1,1,10
3234,1,1,2
3235,1,1,2
3236,2,1,7
3237,1,1,4
3238,3,1,1
3239,1,1,6
3240,3,1,5
3241,1,1,1
3242,2,1,0
3243,2,1,3
3244,1,1,1
3245,1,0,3
3246,1,0,9
3247,2,1,5
3248,1,1,0
3249,3,1,7
3250,3,1,6
3251,2,1,0
3252,1,1,8
3253,2,1,9
3254,3,1,2
3255,3,0,4
3256,1,1,3
3257,1,1,6
3258,3,0,1
3259,3,1,0
3260,1,1,6
3261,1,1,7
3262,2,1,9
3263,1,1,7
3264,2,1,4
3265,3,1,9
3266,1,0,5
3267,1,1,9
3268,2,1,9
3269,1,1,2
3270,1,0,0
3271,2,1,9
3272,1,1,10
3273,1,1,5
3274,3,1,9
3275,1,1,0
3276,1,1,0
3277,1,0,5
3278,1,1,3
3279,2,1,2
3280,3,1,3
3281,3,1,4
3282,2,1,4
3283,1,1,9
3284,3,1,6
3285,2,1,8
3286,1,1,4
3287,3,1,9
3288,2,1,0
3289,1,1,8
3290,2,1,6
3291,1,1,0
3292,2,1,9
3293,2,0,7
3294,1,1,1
3295,2,1,9
3296,2,1,10
3297,1,1,1
3298,3,1,8
3299,2,1,4
3300,1,1,5
3301,1,1,7
3302,3,1,0
3303,1,1,6
3304,2,1,2
3305,1,0,5
3306,3,1,6
3307,3,1,7
3308,2,1,9
3309,2,1,4
3310,3,1,3
3311,1,1,9
3312,3,1,1
3313,1,0,8
3314,1,1,1
3315,3,1,4
3316,3,1,6
3317,3,1,6
3318,3,1,6
3319,1,1,9
3320,3,1,3
3321,3,0,0
3322,1,0,1
3323,3,0,8
3324,3,1,8
3325,2,1,2
3326,3,1,8
3327,3,1,7
3328,3,1,0
3329,2,1,9
3330,3,1,8
3331,3,1,0
3332,3,0,10
3333,1,1,10
3334,1,1,7
3335,3,1,6
3336,1,0,3
3337,2,1,9
3338,1,1,4
3339,3,1,5
3340,1,1,8
3341,1,0,6
3342,3,1,4
3343,3,1,7
3344,3,1,10
3345,2,0,10
3346,3,1,10
3347,3,0,3
3348,1,1,3
3349,3,1,6
3350,3,1,4
3351,2,0,2
3352,1,1,10
3353,1,1,5
3354,3,1,1
3355,1,0,8
3356,2,1,7
3357,3,1,7
3358,1,0,4
3359,2,1,6
3360,1,0,6
3361,1,1,3
3362,2,1,3
3363,2,1,2
3364,2,1,0
3365,3,1,2
3366,3,1,5
3367,3,1,5
3368,3,1,5
3369,1,0,5
3370,2,0,0
3371,3,0,7
3372,1,1,9
3373,1,1,5
3374,3,0,3
3375,3,1,8
3376,3,0,6
3377,2,1,6
3378,1,1,10
3379,2,1,3
3380,2,1,6
3381,2,1,9
3382,2,1,9
3383,2,0,1
3384,1,1,2
3385,2,1,7
3386,2,1,3
3387,1,1,5
3388,1,0,9
3389,3,1,7
3390,3,1,9
3391,3,1,10
3392,3,1,10
3393,1,1,2
3394,3,1,6
3395,2,1,1
3396,3,1,6
3397,2,0,4
3398,2,1,6
3399,2,0,6
3400,2,0,8
3401,3,1,8
3402,2,1,8
3403,2,1,7
3404,2,1,4
3405,1,1,6
3406,3,1,1
3407,1,1,6
3408,1,1,4
3409,2,1,4
3410,1,1,10
3411,2,1,7
3412,3,1,6
3413,2,1,10
3414,3,1,5
3415,2,1,7
3416,3,1,0
3417,2,1,1
3418,3,1,7
3419,2,1,5
3420,1,1,6
3421,2,1,8
3422,2,0,4
3423,1,1,9
3424,1,1,1
3425,1,1,7
3426,3,1,1
3427,3,1,9
3428,1,1,6
3429,2,1,9
3430,1,0,9
3431,3,1,0
3432,1,1,8
3433,1,1,5
3434,3,0,3
3435,1,1,9
3436,2,0,0
3437,1,1,10
3438,3,1,9
3439,2,1,0
3440,2,1,7
3441,3,1,10
3442,3,0,9
3443,3,1,9
3444,1,1,6
3445,3,1,2
3446,1,1,3
3447,2,1,0
3448,2,1,0
3449,1,0,7
3450,1,1,5
3451,1,1,7
3452,1,1,8
3453,2,0,0
3454,3,1,3
3455,2,1,1
3456,1,1,8
3457,1,1,9
3458,1,1,1
3459,2,0,4
3460,2,1,9
3461,3,1,1
3462,1,1,5
3463,3,1,6
3464,3,1,8
3465,1,1,6
3466,2,1,4
3467,1,1,7
3468,3,1,3
3469,1,1,7
3470,3,1,10
3471,2,1,4
3472,1,1,0
3473,1,1,0
3474,3,1,5
3475,1,1,5
3476,1,0,9
3477,2,1,9
3478,1,1,1
3479,3,1,4
3480,1,1,1
3481,2,0,10
3482,1,1,4
3483,3,1,9
3484,3,1,10
3485,2,1,8
3486,3,1,5
3487,2,1,7
3488,3,1,6
3489,3,0,9
3490,2,1,0
3491,3,1,4
3492,2,1,3
3493,3,1,8
3494,1,1,9
3495,3,1,8
3496,1,0,10
3497,3,1,5
3498,3,1,0
3499,1,1,1
3500,2,1,2
3501,1,1,6
3502,1,1,8
3503,2,1,4
3504,3,1,3
3505,2,1,5
3506,3,1,9
3507,3,1,9
3508,3,1,10
3509,2,1,3
3510,1,1,6
3511,3,1,10
3512,1,1,1
3513,2,1,1
3514,3,1,7
3515,3,1,1
3516,3,1,1
3517,2,1,9
3518,2,1,7
3519,1,1,4
3520,2,1,1
3521,1,1,9
3522,3,1,10
3523,1,1,0
3524,2,1,6
3525,2,1,9
3526,3,0,1
3527,2,1,10
3528,3,1,0
3529,3,0,7
3530,3,1,10
3531,1,0,6
3532,2,1,3
3533,2,1,1
3534,2,1,10
3535,3,1,6
3536,1,1,4
3537,2,0,6
3538,2,1,6
3539,1,0,0
3540,2,1,8
3541,3,1,0
3542,2,1,0
3543,1,1,6
3544,2,1,1
3545,1,1,2
3546,3,1,2
3547,2,1,6
3548,1,1,0
3549,2,1,1
3550,3,1,5
3551,2,1,0
3552,1,1,5
3553,1,1,5
3554,2,1,4
3555,3,0,4
3556,3,1,1
3557,1,1,0
3558,2,1,6
3559,2,1,3
3560,1,1,1
3561,1,1,10
3562,1,1,3
3563,3,1,8
3564,1,1,5
3565,2,1,4
3566,2,1,0
3567,1,1,0
3568,3,1,1
3569,2,1,5
3570,2,0,6
3571,2,1,5
3572,3,1,7
3573,1,1,7
3574,3,1,3
3575,1,0,5
3576,1,0,4
3577,1,1,4
3578,1,1,5
3579,2,1,4
3580,2,1,1
3581,3,1,6
3582,1,0,7
3583,2,1,4
3584,1,1,4
3585,1,1,6
3586,1,1,6
3587,1,1,7
3588,1,1,2
3589,2,1,8
3590,1,1,6
3591,1,1,1
3592,2,0,2
3593,1,1,4
3594,3,1,9
3595,2,1,9
3596,3,0,6
3597,2,1,6
3598,3,1,6
3599,2,1,8
3600,2,1,7
3601,3,1,1
3602,1,1,6
3603,1,1,8
3604,2,1,10
3605,3,1,1
3606,2,0,5
3607,2,1,4
3608,3,0,0
3609,3,1,4
3610,1,1,8
3611,1,1,1
3612,1,1,5
3613,2,1,4
3614,2,1,8
3615,1,0,2
3616,3,0,1
3617,3,1,5
3618,2,1,6
3619,2,1,10
3620,1,1,8
3621,1,1,3
3622,2,1,1
3623,1,1,6
3624,3,1,5
3625,2,1,8
3626,1,1,0
3627,2,1,10
3628,1,1,9
3629,2,1,6
3630,1,1,9
3631,3,1,10
3632,1,1,1
3633,2,0,0
3634,1,1,10
3635,1,1,4
3636,1,1,2
3637,1,1,4
3638,2,1,5
3639,1,1,4
3640,3,1,5
3641,2,1,9
3642,3,1,2
3643,3,1,7
3644,3,1,8
3645,3,1,5
3646,2,1,10
3647,2,0,3
3648,3,1,0
3649,1,1,3
3650,2,1,3
3651,3,1,5
3652,2,1,10
3653,3,1,1
3654,1,1,8
3655,3,0,4
3656,1,1,8
3657,1,1,4
3658,3,1,9
3659,2,1,4
3660,1,1,4
3661,2,1,1
3662,2,1,8
3663,3,1,10
3664,3,1,1
3665,3,1,4
3666,3,1,5
3667,3,0,3
3668,2,1,8
3669,3,1,3
3670,1,1,10
3671,1,1,4
3672,3,1,1
3673,1,1,5
3674,3,1,2
3675,2,1,0
3676,2,1,7
3677,2,1,3
3678,2,1,6
3679,2,0,9
3680,3,1,6
3681,2,1,3
3682,2,1,7
3683,3,1,5
3684,2,1,9
3685,1,1,5
3686,3,1,3
3687,1,1,8
3688,2,1,5
3689,3,1,4
3690,3,1,7
3691,1,1,9
3692,3,1,6
3693,3,1,2
3694,1,1,4
3695,3,0,6
3696,1,1,2
3697,1,1,2
3698,3,1,7
3699,3,1,5
3700,3,1,4
3701,1,1,8
3702,3,1,6
3703,1,1,8
3704,3,1,9
3705,1,0,0
3706,2,1,4
3707,1,1,5
3708,3,1,1
3709,1,1,9
3710,1,1,2
3711,2,1,2
3712,1,1,3
3713,1,1,7
3714,1,1,10
3715,1,0,3
3716,2,1,9
3717,3,1,7
3718,1,1,6
3719,2,1,2
3720,1,0,3
3721,3,0,0
3722,1,1,10
3723,3,1,0
3724,3,0,4
3725,3,1,10
3726,1,1,5
3727,3,0,7
3728,1,1,1
3729,1,1,1
3730,3,1,8
3731,3,1,1
3732,1,1,9
3733,2,1,10
3734,1,0,1
3735,1,1,9
3736,2,1,2
3737,1,0,6
3738,3,1,1
3739,2,1,0
3740,1,0,9
3741,2,1,2
3742,2,1,2
3743,2,1,10
3744,1,0,8
3745,2,1,3
3746,2,1,3
3747,1,1,9
3748,2,1,2
3749,2,1,3
3750,3,1,6
3751,3,1,0
3752,2,1,8
3753,3,1,3
3754,2,1,5
3755,3,1,7
3756,1,1,7
3757,1,1,7
3758,2,0,8
3759,3,1,2
3760,3,1,5
3761,1,1,2
3762,1,1,3
3763,3,1,7
3764,3,1,0
3765,3,1,3
3766,1,0,6
3767,2,1,0
3768,3,1,8
3769,3,1,3
3770,2,1,4
3771,1,1,5
3772,1,1,9
3773,1,1,6
3774,2,0,2
3775,3,1,1
3776,1,1,6
3777,2,1,8
3778,3,1,2
3779,3,1,7
3780,2,1,8
3781,1,0,6
3782,1,1,4
3783,3,1,4
3784,2,0,5
3785,3,1,4
3786,3,1,0
3787,1,1,2
3788,1,1,3
3789,2,1,9
3790,3,1,5
3791,1,1,5
3792,3,1,4
3793,1,1,3
3794,3,1,5
3795,2,1,1
3796,3,1,0
3797,1,1,4
3798,3,1,6
3799,2,1,7
3800,1,1,2
3801,3,1,5
3802,3,1,3
3803,1,1,2
3804,3,1,5
3805,3,1,9
3806,3,1,0
3807,3,1,5
3808,2,1,3
3809,3,0,1
3810,2,1,5
3811,3,1,0
3812,1,1,0
3813,3,1,8
3814,2,1,3
3815,2,1,2
3816,1,1,3
3817,3,1,2
3818,2,1,4
3819,1,0,10
3820,3,1,1
3821,2,0,3
3822,2,1,7
3823,3,1,8
3824,2,1,1
3825,3,1,7
3826,3,1,1
3827,2,0,3
3828,2,1,7
3829,2,1,0
3830,3,1,9
3831,2,1,0
3832,1,1,5
3833,1,1,1
3834,1,1,1
3835,1,1,5
3836,3,1,9
3837,3,1,1
3838,1,1,7
3839,3,1,6
3840,1,0,2
3841,1,1,1
3842,2,1,4
3843,2,0,2
3844,2,0,5
3845,2,1,2
3846,3,1,3
3847,3,1,1
3848,1,1,2
3849,1,1,3
3850,2,1,2
3851,1,1,5
3852,3,1,8
3853,3,1,5
3854,3,0,8
3855,3,0,9
3856,1,1,9
3857,3,1,0
3858,3,1,9
3859,3,1,3
3860,1,1,0
3861,3,1,2
3862,1,1,3
3863,1,1,8
3864,2,1,5
3865,2,1,5
3866,3,1,6
3867,2,1,3
3868,3,1,3
3869,1,0,3
3870,2,1,8
3871,2,1,3
3872,3,1,8
3873,3,1,2
3874,2,1,8
3875,2,1,9
3876,3,1,1
3877,3,1,4
3878,2,1,1
3879,2,0,0
3880,3,1,7
3881,3,1,3
3882,3,1,9
3883,1,1,2
3884,2,1,10
3885,3,1,10
3886,1,1,9
3887,1,1,0
3888,1,1,8
3889,3,1,6
3890,3,1,4
3891,2,1,3
3892,3,1,5
3893,3,1,8
3894,1,1,8
3895,3,1,3
3896,2,1,1
3897,3,1,4
3898,3,1,10
3899,1,1,5
3900,3,1,3
3901,3,1,10
3902,3,1,7
3903,1,1,4
3904,3,1,7
3905,3,1,6
3906,2,1,10
3907,2,1,7
3908,1,1,4
3909,3,1,2
3910,3,1,1
3911,2,1,7
3912,1,1,0
3913,1,0,2
3914,2,1,0
3915,1,1,6
3916,1,1,5
3917,2,1,7
3918,1,1,3
3919,1,0,2
3920,3,1,10
3921,3,1,3
3922,1,0,0
3923,1,1,5
3924,1,0,2
3925,1,1,2
3926,1,0,1
3927,1,1,7
3928,3,1,3
3929,2,1,6
3930,3,1,8
3931,3,1,6
3932,3,1,0
3933,2,1,10
3934,3,1,7
3935,1,1,2
3936,2,1,4
3937,3,1,9
3938,3,1,3
3939,1,1,10
3940,3,1,4
3941,3,1,5
3942,2,1,8
3943,1,1,4
3944,3,1,4
3945,2,1,3
3946,1,0,9
3947,2,1,9
3948,3,1,8
3949,2,1,4
3950,2,1,6
3951,1,1,4
3952,1,1,8
3953,2,1,6
3954,1,1,10
3955,1,1,5
3956,3,1,5
3957,2,1,9
3958,3,1,2
3959,1,1,2
3960,1,1,0
3961,1,1,6
3962,1,1,9
3963,2,1,1
3964,3,1,10
3965,3,1,8
3966,1,0,4
3967,1,1,8
3968,1,1,2
3969,3,1,2
3970,1,0,3
3971,3,0,2
3972,1,1,8
3973,2,1,9
3974,3,1,4
3975,3,1,3
3976,2,1,8
3977,1,1,4
3978,2,1,2
3979,1,1,1
3980,1,1,9
3981,2,1,4
3982,1,1,4
3983,2,0,4
3984,1,1,10
3985,3,1,10
3986,2,1,1
3987,2,1,1
3988,1,1,3
3989,1,1,7
3990,2,1,10
3991,3,1,3
3992,2,1,9
3993,3,1,6
3994,3,1,8
3995,3,1,10
3996,3,1,9
3997,3,1,5
3998,3,0,7
3999,3,0,4
4000,2,1,3
4001,3,1,6
4002,1,1,3
4003,3,1,1
4004,1,1,0
4005,2,1,1
4006,1,1,0
4007,1,1,0
4008,3,1,10
4009,3,1,3
4010,1,1,9
4011,1,0,10
4012,1,1,4
4013,3,1,4
4014,1,1,7
4015,3,1,6
4016,1,1,4
4017,3,1,6
4018,1,1,5
4019,1,1,9
4020,3,1,2
4021,3,1,3
4022,1,1,4
4023,2,1,9
4024,3,1,9
4025,3,0,6
4026,3,1,8
4027,3,1,3
4028,3,1,4
4029,2,1,1
4030,2,1,0
4031,2,1,1
4032,2,1,8
4033,3,1,2
4034,1,1,7
4035,1,1,9
4036,3,1,5
4037,1,1,2
4038,2,1,5
4039,2,1,0
4040,3,1,3
4041,1,1,10
4042,1,1,7
4043,1,1,7
4044,2,1,1
4045,3,1,8
4046,2,1,9
4047,3,0,6
4048,3,1,6
4049,1,1,5
4050,3,1,7
4051,2,1,5
4052,2,1,2
4053,3,1,8
4054,2,1,9
4055,2,1,8
4056,1,1,5
4057,2,1,7
4058,1,1,6
4059,3,1,1
4060,1,1,6
4061,3,1,9
4062,3,1,4
4063,1,1,2
4064,2,1,8
4065,3,1,9
4066,3,1,6
4067,3,1,4
4068,3,1,2
4069,2,1,3
4070,3,1,0
4071,3,1,3
4072,1,1,5
4073,1,0,9
4074,2,1,6
4075,3,0,1
4076,3,1,8
4077,1,1,2
4078,1,1,4
4079,1,1,9
4080,2,1,2
4081,3,1,5
4082,3,1,0
4083,3,1,1
4084,2,1,7
4085,1,1,2
4086,2,1,3
4087,2,1,2
4088,3,0,1
4089,3,1,8
4090,2,1,5
4091,1,1,5
4092,1,1,10
4093,3,1,8
4094,1,1,4
4095,1,1,4
4096,1,1,3
4097,3,1,9
4098,2,1,5
4099,1,1,1
4100,3,1,1
4101,2,1,1
4102,1,1,10
4103,1,1,2
4104,3,1,7
4105,2,1,1
4106,3,1,1
4107,3,1,1
4108,1,1,3
4109,2,1,10
4110,3,0,7
4111,3,0,8
4112,2,1,10
4113,1,1,4
4114,3,1,2
4115,1,1,10
4116,3,1,5
4117,3,1,7
4118,3,0,5
4119,1,1,6
4120,2,1,5
4121,3,1,8
4122,1,1,10
4123,2,1,5
4124,2,1,0
4125,2,0,4
4126,2,1,2
4127,1,1,8
4128,2,1,1
4129,3,1,1
4130,1,0,8
4131,3,1,2
4132,2,1,3
4133,3,1,1
4134,3,1,3
4135,3,1,0
4136,3,1,9
4137,2,1,10
4138,2,1,6
4139,3,1,5
4140,3,1,7
4141,1,1,5
4142,3,1,8
4143,2,1,10
4144,1,1,5
4145,1,1,1
4146,2,1,1
4147,2,1,6
4148,1,0,10
4149,3,0,2
4150,1,1,9
4151,2,1,9
4152,3,1,1
4153,2,1,4
4154,3,1,4
4155,1,1,5
4156,3,1,9
4157,3,1,6
4158,1,1,3
4159,2,1,2
4160,3,1,1
4161,1,1,9
4162,1,0,3
4163,1,1,1
4164,1,1,5
4165,2,1,0
4166,3,0,10
4167,1,1,0
4168,3,1,3
4169,3,1,6
4170,3,1,8
4171,1,1,7
4172,3,1,6
4173,3,1,3
4174,3,1,5
4175,2,1,2
4176,3,1,6
4177,2,1,3
4178,1,1,4
4179,3,1,1
4180,2,1,7
4181,1,1,5
4182,1,1,5
4183,3,1,0
4184,1,1,3
4185,1,1,3
4186,1,0,8
4187,2,1,5
4188,1,1,8
4189,2,1,6
4190,2,1,10
4191,3,1,9
4192,2,1,7
4193,1,1,3
4194,2,1,4
4195,3,1,0
4196,3,1,2
4197,2,1,7
4198,3,1,3
4199,1,1,7
4200,3,1,5
4201,3,1,7
4202,1,1,8
4203,3,1,9
4204,3,1,6
4205,2,0,8
4206,2,1,8
4207,2,1,9
4208,1,1,8
4209,2,1,5
4210,2,1,8
4211,3,1,9
4212,1,1,1
4213,1,1,3
4214,2,1,8
4215,1,1,6
4216,1,1,3
4217,2,0,1
4218,1,1,10
4219,1,1,10
4220,2,1,2
4221,1,1,2
4222,2,1,2
4223,1,1,2
4224,2,1,1
4225,2,1,6
4226,3,0,2
4227,3,0,6
4228,2,1,3
4229,2,1,10
4230,2,1,5
4231,3,1,2
4232,2,1,7
4233,3,1,6
4234,3,1,7
4235,1,1,9
4236,2,1,1
4237,3,1,1
4238,2,1,10
4239,1,1,8
4240,1,0,8
4241,1,1,1
4242,3,1,3
4243,3,1,2
4244,3,1,3
4245,3,1,4
4246,1,1,5
4247,1,1,6
4248,2,1,2
4249,3,1,4
4250,3,1,8
4251,2,1,8
4252,3,1,5
4253,2,1,0
4254,1,1,0
4255,1,1,9
4256,2,1,0
4257,1,1,8
4258,3,1,4
4259,2,1,8
4260,2,1,7
4261,2,1,4
4262,3,1,4
4263,1,0,5
4264,2,1,4
4265,3,1,0
4266,2,1,8
4267,2,1,6
4268,3,1,3
4269,3,1,7
4270,2,1,7
4271,1,1,2
4272,1,1,3
4273,3,1,0
4274,2,1,9
4275,3,1,4
4276,3,1,1
4277,3,1,3
4278,1,1,2
4279,1,1,8
4280,2,1,7
4281,3,1,10
4282,1,1,9
4283,2,0,6
4284,1,1,9
4285,1,1,1
4286,3,1,6
4287,1,1,7
4288,1,1,3
4289,1,1,2
4290,1,1,1
4291,1,1,8
4292,2,1,5
4293,1,1,5
4294,2,1,3
4295,2,0,8
4296,3,1,1
4297,3,0,5
4298,2,0,2
4299,3,1,1
4300,1,1,1
4301,2,1,2
4302,1,1,6
4303,3,1,8
4304,1,1,0
4305,1,1,7
4306,1,0,4
4307,1,1,8
4308,3,1,7
4309,1,1,4
4310,1,1,10
4311,2,1,6
4312,3,1,2
4313,2,1,1
4314,3,1,3
4315,3,1,6
4316,2,1,1
4317,3,1,4
4318,2,1,3
4319,3,1,7
4320,3,0,10
4321,2,1,8
4322,3,1,2
4323,2,1,2
4324,2,1,4
4325,1,1,3
4326,1,1,2
4327,2,1,5
4328,3,1,0
4329,3,1,10
4330,1,1,3
4331,3,1,3
4332,3,1,5
4333,3,1,4
4334,1,1,1
4335,2,1,4
4336,3,1,3
4337,1,1,6
4338,1,1,9
4339,2,1,8
4340,2,1,7
4341,3,1,8
4342,2,1,9
4343,3,1,9
4344,2,1,5
4345,3,1,8
4346,3,1,0
4347,2,1,7
4348,3,1,8
4349,2,0,10
4350,2,1,0
4351,3,0,6
4352,3,1,4
4353,1,0,1
4354,1,1,1
4355,1,1,8
4356,1,1,6
4357,1,1,7
4358,1,1,0
4359,3,1,6
4360,1,0,10
4361,3,1,1
4362,1,1,0
4363,1,1,3
4364,2,1,9
4365,3,1,2
4366,1,1,9
4367,3,1,2
4368,3,1,2
4369,3,1,2
4370,1,1,2
4371,1,1,5
4372,1,1,3
4373,2,1,0
4374,3,1,10
4375,2,1,2
4376,2,1,1
4377,2,0,7
4378,1,1,5
4379,3,1,1
4380,3,1,8
4381,2,1,9
4382,3,1,2
4383,3,1,5
4384,1,0,0
4385,3,1,0
4386,3,1,5
4387,3,0,0
4388,3,1,8
4389,2,1,7
4390,1,1,1
4391,1,1,6
4392,3,1,9
4393,3,1,2
4394,1,1,3
4395,2,1,7
4396,3,1,9
4397,2,1,9
4398,2,1,0
4399,1,1,6
4400,3,1,10
4401,3,1,4
4402,1,1,0
4403,3,1,6
4404,3,1,3
4405,2,1,3
4406,2,0,3
4407,2,1,5
4408,1,0,2
4409,2,1,4
4410,3,1,0
4411,2,0,6
4412,2,0,10
4413,2,1,4
4414,1,1,7
4415,3,1,2
4416,3,1,2
4417,1,1,7
4418,3,1,4
4419,1,1,1
4420,1,0,9
4421,3,1,1
4422,2,1,7
4423,2,1,1
4424,2,1,9
4425,2,1,4
4426,2,1,4
4427,3,1,6
4428,1,1,0
4429,3,1,0
4430,1,1,9
4431,2,1,7
4432,1,0,0
4433,3,1,2
4434,1,1,2
4435,1,1,1
4436,1,1,10
4437,2,1,3
4438,2,1,6
4439,3,1,8
4440,1,1,2
4441,3,1,6
4442,3,1,5
4443,3,1,3
4444,1,1,10
4445,1,1,1
4446,1,1,10
4447,2,1,3
4448,2,1,5
4449,3,1,8
4450,2,1,0
4451,2,1,2
4452,1,0,6
4453,2,1,3
4454,2,1,9
4455,1,1,1
4456,1,1,8
4457,2,1,1
4458,3,1,2
4459,1,1,3
4460,3,0,7
4461,2,1,2
4462,1,1,6
4463,2,1,6
4464,2,1,3
4465,1,1,3
4466,1,1,5
4467,1,1,9
4468,3,0,10
4469,1,1,6
4470,3,1,10
4471,3,1,10
4472,2,0,9
4473,1,0,3
4474,1,1,1
4475,3,1,5
4476,2,1,10
4477,3,1,3
4478,1,1,7
4479,3,1,3
4480,1,1,9
4481,3,1,0
4482,1,1,9
4483,2,1,1
4484,1,1,6
4485,2,0,4
4486,3,1,0
4487,2,1,4
4488,3,1,10
4489,1,1,6
4490,1,1,1
4491,2,1,9
4492,1,1,9
4493,3,1,6
4494,2,1,5
4495,3,1,6
4496,2,1,0
4497,3,1,8
4498,1,1,3
4499,2,1,8
4500,3,1,2
4501,2,1,6
4502,2,0,5
4503,3,0,7
4504,3,0,10
4505,1,0,2
4506,2,1,5
4507,1,1,5
4508,3,1,0
4509,2,0,5
4510,2,1,8
4511,2,1,2
4512,1,1,8
4513,2,1,3
4514,3,1,10
4515,3,1,0
4516,2,1,9
4517,1,0,1
4518,2,1,2
4519,1,1,1
4520,3,1,4
4521,1,1,9
4522,2,1,6
4523,1,0,10
4524,3,1,0
4525,3,1,4
4526,3,1,9
4527,1,1,0
4528,3,1,4
4529,2,0,1
4530,1,1,9
4531,3,1,4
4532,3,1,1
4533,3,1,1
4534,3,1,9
4535,1,1,7
4536,3,0,2
4537,1,1,5
4538,3,1,5
4539,3,1,7
4540,3,1,7
4541,2,1,6
4542,2,1,7
4543,3,1,10
4544,3,1,5
4545,3,0,1
4546,1,1,5
4547,1,1,2
4548,1,0,3
4549,3,1,9
4550,1,1,2
4551,1,1,2
4552,2,1,3
4553,3,0,1
4554,3,1,10
4555,2,1,3
4556,2,0,7
4557,2,1,2
4558,3,1,3
4559,1,1,6
4560,3,1,7
4561,3,1,1
4562,2,1,0
4563,1,1,2
4564,3,1,3
4565,3,1,4
4566,2,1,1
4567,2,1,1
4568,3,1,4
4569,3,1,0
4570,2,0,7
4571,2,1,6
4572,3,1,3
4573,2,0,10
4574,1,1,7
4575,3,1,1
4576,2,1,6
4577,3,1,10
4578,2,1,4
4579,3,1,5
4580,3,0,2
4581,3,1,9
4582,3,1,1
4583,2,1,8
4584,1,1,1
4585,2,1,5
4586,3,1,0
4587,2,1,7
4588,1,1,2
4589,2,1,8
4590,1,1,5
4591,3,1,8
4592,1,1,9
4593,1,1,7
4594,3,1,4
4595,2,1,6
4596,2,1,5
4597,3,1,10
4598,3,1,0
4599,1,1,9
4600,3,1,10
4601,2,1,0
4602,3,1,6
4603,3,1,2
4604,2,1,5
4605,1,1,2
4606,2,1,9
4607,3,1,5
4608,2,1,0
4609,2,1,7
4610,3,1,4
4611,3,1,1
4612,2,1,6
4613,3,1,1
4614,3,1,8
4615,1,1,8
4616,2,1,3
4617,3,0,6
4618,3,1,6
4619,1,1,9
4620,3,1,1
4621,2,0,2
4622,3,1,3
4623,3,1,4
4624,3,1,7
4625,3,1,2
4626,3,1,0
4627,3,1,8
4628,2,1,10
4629,3,0,9
4630,2,0,1
4631,3,1,4
4632,3,1,10
4633,3,1,4
4634,3,1,0
4635,1,1,6
4636,3,1,7
4637,2,1,3
4638,1,1,8
4639,1,1,0
4640,1,1,6
4641,2,1,3
4642,1,0,9
4643,1,1,6
4644,3,1,9
4645,3,1,1
4646,2,1,1
4647,3,1,0
4648,3,1,1
4649,2,1,3
4650,3,1,6
4651,1,1,10
4652,1,1,5
4653,1,1,7
4654,3,1,2
4655,3,1,9
4656,1,1,10
4657,1,1,0
4658,1,1,0
4659,2,1,3
4660,1,1,5
4661,1,0,0
4662,3,1,5
4663,3,0,2
4664,2,1,5
4665,1,1,9
4666,2,1,4
4667,1,1,3
4668,1,1,10
4669,2,1,2
4670,2,0,1
4671,3,1,5
4672,3,1,1
4673,1,1,1
4674,1,1,5
4675,3,1,10
4676,1,1,7
4677,3,1,2
4678,2,1,0
4679,1,1,5
4680,1,1,4
4681,2,1,8
4682,3,1,8
4683,1,1,5
4684,1,0,9
4685,3,1,2
4686,1,1,2
4687,1,1,3
4688,1,1,8
4689,1,1,5
4690,1,1,0
4691,3,1,8
4692,2,1,2
4693,2,1,9
4694,3,1,1
4695,2,1,3
4696,2,1,4
4697,1,1,8
4698,3,1,8
4699,1,1,5
4700,3,1,10
4701,2,1,3
4702,1,1,9
4703,3,1,5
4704,3,1,9
4705,1,1,10
4706,2,1,7
4707,2,1,10
4708,3,1,3
4709,1,1,3
4710,2,1,6
4711,3,1,4
4712,3,1,0
4713,3,1,2
4714,3,1,1
4715,3,1,9
4716,2,0,6
4717,2,0,4
4718,3,1,2
4719,3,1,10
4720,3,1,1
4721,3,1,10
4722,2,1,0
4723,2,1,7
4724,1,0,6
4725,1,1,0
4726,2,1,7
4727,1,1,10
4728,1,1,0
4729,1,1,8
4730,1,1,1
4731,1,1,3
4732,1,1,0
4733,2,0,4
4734,2,0,9
4735,2,1,3
4736,1,1,4
4737,2,1,8
4738,1,1,8
4739,1,0,0
4740,1,1,6
4741,2,1,6
4742,3,1,1
4743,1,1,1
4744,3,1,5
4745,3,1,9
4746,3,1,3
4747,2,1,8
4748,2,1,2
4749,3,0,3
4750,2,1,9
4751,1,1,4
4752,2,1,3
4753,3,1,7
4754,3,1,7
4755,3,1,10
4756,2,1,9
4757,1,1,4
4758,2,1,8
4759,2,1,9
4760,1,1,4
